Unable to find image 'rust:1.98' locally
1.98: Pulling from library/rust
6eefb2f5d3e9: Pulling fs layer
42f0cc32f2e3: Pulling fs layer
38985a14f2b1: Pulling fs layer
e7272a918094: Pulling fs layer
ed8a5e9f2f6f: Pulling fs layer
e7272a918094: Waiting
ed8a5e9f2f6f: Waiting
42f0cc32f2e3: Verifying Checksum
42f0cc32f2e3: Download complete
6eefb2f5d3e9: Verifying Checksum
6eefb2f5d3e9: Download complete
38985a14f2b1: Verifying Checksum
38985a14f2b1: Download complete
e7272a918094: Verifying Checksum
e7272a918094: Download complete
ed8a5e9f2f6f: Verifying Checksum
ed8a5e9f2f6f: Download complete
6eefb2f5d3e9: Pull complete
42f0cc32f2e3: Pull complete
38985a14f2b1: Pull complete
e7272a918094: Pull complete
ed8a5e9f2f6f: Pull complete
Digest: sha256:a8a5f0a1e5fe7dfe1d352591e4a1c7dd2c08fd70475cae872cf3458ba0df0546
Status: Downloaded newer image for rust:1.98
++ date -u +%H:%M:%S
+ echo '=== phase build 14:49:29'
=== phase build 14:49:29
+ cargo build --locked --bin knossos
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v1.0.0
  Downloaded clap_lex v1.1.0
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.2.17
  Downloaded errno v0.3.14
  Downloaded form_urlencoded v1.2.2
  Downloaded cfg_aliases v0.2.2
  Downloaded anstream v1.0.0
  Downloaded heck v0.5.0
  Downloaded matchers v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded zeroize v1.9.0
  Downloaded zerovec-derive v0.11.3
  Downloaded colorchoice v1.0.5
  Downloaded enumflags2_derive v0.7.12
  Downloaded atomic-waker v1.1.2
  Downloaded async-trait v0.1.91
  Downloaded futures-macro v0.3.33
  Downloaded equivalent v1.0.2
  Downloaded fs2 v0.4.3
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded zerotrie v0.2.4
  Downloaded dunce v1.0.5
  Downloaded fnv v1.0.7
  Downloaded futures-sink v0.3.33
  Downloaded block-buffer v0.10.4
  Downloaded cfg-if v1.0.4
  Downloaded cpufeatures v0.3.0
  Downloaded futures-core v0.3.33
  Downloaded itoa v1.0.18
  Downloaded generic-array v0.14.7
  Downloaded mime v0.3.17
  Downloaded rustc-hash v2.1.3
  Downloaded inotify-sys v0.1.8
  Downloaded lru-slab v0.1.2
  Downloaded zerovec v0.11.6
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded same-file v1.0.6
  Downloaded yoke-derive v0.8.2
  Downloaded anstyle v1.0.14
  Downloaded anstyle-query v1.1.5
  Downloaded axum-core v0.5.6
  Downloaded thread_local v1.1.10
  Downloaded enumflags2 v0.7.12
  Downloaded jobserver v0.1.35
  Downloaded fallible-iterator v0.3.0
  Downloaded crossbeam-epoch v0.9.20
  Downloaded futures-channel v0.3.33
  Downloaded httpdate v1.0.3
  Downloaded find-msvc-tools v0.1.9
  Downloaded utf8_iter v1.0.4
  Downloaded version_check v0.9.5
  Downloaded zerofrom-derive v0.1.7
  Downloaded foldhash v0.2.0
  Downloaded futures-task v0.3.33
  Downloaded digest v0.10.7
  Downloaded autocfg v1.5.1
  Downloaded cmake v0.1.58
  Downloaded data-encoding v2.11.1
  Downloaded displaydoc v0.2.6
  Downloaded http-body v1.1.0
  Downloaded openssl-probe v0.2.1
  Downloaded subtle v2.6.1
  Downloaded http-body-util v0.1.4
  Downloaded hyper-rustls v0.27.9
  Downloaded streaming-iterator v0.1.9
  Downloaded tokio-macros v2.7.1
  Downloaded globset v0.4.19
  Downloaded idna_adapter v1.2.2
  Downloaded inotify v0.11.5
  Downloaded litemap v0.8.2
  Downloaded chacha20 v0.10.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded fs_extra v1.3.0
  Downloaded utf8parse v0.2.2
  Downloaded walkdir v2.5.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded anyhow v1.0.104
  Downloaded clap_derive v4.6.4
  Downloaded getrandom v0.2.17
  Downloaded hashlink v0.12.2
  Downloaded iana-time-zone v0.1.65
  Downloaded tree-sitter-language v0.1.7
  Downloaded clap v4.6.4
  Downloaded httparse v1.10.1
  Downloaded icu_properties v2.2.0
  Downloaded ipnet v2.12.0
  Downloaded bitflags v2.13.1
  Downloaded writeable v0.6.3
  Downloaded yoke v0.8.3
  Downloaded nu-ansi-term v0.50.3
  Downloaded serde_urlencoded v0.7.1
  Downloaded thiserror-impl v2.0.19
  Downloaded tokio-tungstenite v0.29.0
  Downloaded pkg-config v0.3.33
  Downloaded rand_core v0.9.5
  Downloaded log v0.4.33
  Downloaded bytes v1.12.1
  Downloaded icu_provider v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded base64 v0.22.1
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.3
  Downloaded icu_normalizer_data v2.2.0
  Downloaded ignore v0.4.31
  Downloaded landlock v0.4.7
  Downloaded aho-corasick v1.1.4
  Downloaded hyper-util v0.1.20
  Downloaded icu_normalizer v2.2.0
  Downloaded cc v1.4.0
  Downloaded http v1.4.2
  Downloaded icu_collections v2.2.0
  Downloaded indexmap v2.14.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded idna v1.1.0
  Downloaded strsim v0.11.1
  Downloaded hyper v1.11.0
  Downloaded hashbrown v0.17.1
  Downloaded potential_utf v0.1.5
  Downloaded sync_wrapper v1.0.2
  Downloaded untrusted v0.9.0
  Downloaded clap_builder v4.6.2
  Downloaded futures-util v0.3.33
  Downloaded h2 v0.4.15
  Downloaded icu_properties_data v2.2.0
  Downloaded rand_pcg v0.10.2
  Downloaded tower-service v0.3.3
  Downloaded axum v0.8.9
  Downloaded percent-encoding v2.3.2
  Downloaded shlex v2.0.1
  Downloaded aws-lc-rs v1.17.3
  Downloaded sha2 v0.10.9
  Downloaded vcpkg v0.2.15
  Downloaded zerofrom v0.1.8
  Downloaded chrono v0.4.45
  Downloaded zerocopy v0.8.57
  Downloaded tinyvec_macros v0.1.1
  Downloaded bstr v1.13.0
  Downloaded sha1 v0.10.7
  Downloaded try-lock v0.2.5
  Downloaded zmij v1.0.23
  Downloaded want v0.3.1
  Downloaded quinn-udp v0.5.15
  Downloaded rand_chacha v0.9.0
  Downloaded pin-project-lite v0.2.17
  Downloaded notify-types v2.1.0
  Downloaded quote v1.0.47
  Downloaded rand_core v0.10.1
  Downloaded thiserror v2.0.19
  Downloaded tower-layer v0.3.3
  Downloaded libc v0.2.189
  Downloaded synstructure v0.13.2
  Downloaded serde_path_to_error v0.1.20
  Downloaded tracing-log v0.2.0
  Downloaded encoding_rs v0.8.35
  Downloaded signal-hook-registry v1.4.8
  Downloaded slab v0.4.12
  Downloaded tinystr v0.8.3
  Downloaded notify v8.2.0
  Downloaded rustls-native-certs v0.8.4
  Downloaded matchit v0.8.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded rustls-pki-types v1.15.1
  Downloaded tokio-rustls v0.26.4
  Downloaded once_cell v1.21.4
  Downloaded tracing-core v0.1.36
  Downloaded smallvec v1.15.2
  Downloaded tracing-attributes v0.1.31
  Downloaded unsafe-libyaml v0.2.11
  Downloaded num-traits v0.2.19
  Downloaded unicode-ident v1.0.24
  Downloaded proc-macro2 v1.0.107
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded serde_derive v1.0.229
  Downloaded sharded-slab v0.1.7
  Downloaded socket2 v0.6.5
  Downloaded serde_yaml_ng v0.10.0
  Downloaded tinyvec v1.12.0
  Downloaded tungstenite v0.29.0
  Downloaded quinn v0.11.11
  Downloaded serde_core v1.0.229
  Downloaded ryu v1.0.23
  Downloaded memchr v2.8.3
  Downloaded rand v0.10.2
  Downloaded serde v1.0.229
  Downloaded rustls-webpki v0.103.13
  Downloaded similar v3.1.1
  Downloaded url v2.5.8
  Downloaded libsqlite3-sys v0.38.2
  Downloaded rand v0.9.5
  Downloaded tower v0.5.3
  Downloaded typenum v1.20.1
  Downloaded mio v1.2.2
  Downloaded serde_json v1.0.151
  Downloaded tower-http v0.6.11
  Downloaded tokio-util v0.7.19
  Downloaded regex v1.13.1
  Downloaded rusqlite v0.40.2
  Downloaded reqwest v0.13.4
  Downloaded tree-sitter v0.26.11
  Downloaded quinn-proto v0.11.16
  Downloaded tracing-subscriber v0.3.23
  Downloaded aws-lc-sys v0.43.0
  Downloaded syn v3.0.3
  Downloaded syn v2.0.119
  Downloaded tree-sitter-rust v0.24.2
  Downloaded regex-syntax v0.8.11
  Downloaded rustls v0.23.42
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.16
  Downloaded tokio v1.53.1
  Downloaded ring v0.17.14
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling syn v2.0.119
   Compiling jobserver v0.1.35
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling cc v1.4.0
   Compiling log v0.4.33
   Compiling itoa v1.0.18
   Compiling synstructure v0.13.2
   Compiling bytes v1.12.1
   Compiling pin-project-lite v0.2.17
   Compiling zerofrom-derive v0.1.7
   Compiling once_cell v1.21.4
   Compiling pkg-config v0.3.33
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling syn v3.0.3
   Compiling stable_deref_trait v1.2.1
   Compiling futures-core v0.3.33
   Compiling yoke v0.8.3
   Compiling cfg-if v1.0.4
   Compiling mio v1.2.2
   Compiling zerovec-derive v0.11.3
   Compiling errno v0.3.14
   Compiling equivalent v1.0.2
   Compiling signal-hook-registry v1.4.8
   Compiling zerovec v0.11.6
   Compiling tracing-core v0.1.36
   Compiling http v1.4.2
   Compiling cmake v0.1.58
   Compiling displaydoc v0.2.6
   Compiling tokio-macros v2.7.1
   Compiling socket2 v0.6.5
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling smallvec v1.15.2
   Compiling memchr v2.8.3
   Compiling aws-lc-sys v0.43.0
   Compiling tokio v1.53.1
   Compiling tracing-attributes v0.1.31
   Compiling futures-sink v0.3.33
   Compiling foldhash v0.2.0
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling hashbrown v0.17.1
   Compiling tracing v0.1.44
   Compiling slab v0.4.12
   Compiling serde_core v1.0.229
   Compiling tinystr v0.8.3
   Compiling writeable v0.6.3
   Compiling zeroize v1.9.0
   Compiling litemap v0.8.2
   Compiling aws-lc-rs v1.17.3
   Compiling zmij v1.0.23
   Compiling typenum v1.20.1
   Compiling httparse v1.10.1
   Compiling icu_locale_core v2.2.0
   Compiling zerotrie v0.2.4
   Compiling http-body v1.1.0
   Compiling potential_utf v0.1.5
   Compiling futures-macro v0.3.33
   Compiling futures-task v0.3.33
   Compiling getrandom v0.3.4
   Compiling percent-encoding v2.3.2
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling zerocopy v0.8.57
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_collections v2.2.0
   Compiling futures-util v0.3.33
   Compiling icu_provider v2.2.0
   Compiling rustls-pki-types v1.15.1
   Compiling indexmap v2.14.0
   Compiling aho-corasick v1.1.4
   Compiling serde v1.0.229
   Compiling tower-service v0.3.3
   Compiling regex-syntax v0.8.11
   Compiling regex-automata v0.4.16
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling tokio-util v0.7.19
   Compiling serde_derive v1.0.229
   Compiling thiserror v2.0.19
   Compiling try-lock v0.2.5
   Compiling tree-sitter-language v0.1.7
   Compiling bitflags v2.13.1
   Compiling fnv v1.0.7
   Compiling atomic-waker v1.1.2
   Compiling untrusted v0.9.0
   Compiling rustls v0.23.42
   Compiling rustls-webpki v0.103.13
