    Updating crates.io index
  Downloaded http-body-util v0.1.4
  Downloaded lazy_static v1.5.0
  Downloaded quote v1.0.47
  Downloaded rand_core v0.10.1
  Downloaded serde_core v1.0.229
  Downloaded tinyvec_macros v0.1.1
  Downloaded crypto-common v0.1.7
  Downloaded displaydoc v0.2.6
  Downloaded enumflags2 v0.7.12
  Downloaded errno v0.3.14
  Downloaded find-msvc-tools v0.1.9
  Downloaded jobserver v0.1.35
  Downloaded zerofrom v0.1.8
  Downloaded idna_adapter v1.2.2
  Downloaded percent-encoding v2.3.2
  Downloaded subtle v2.6.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded lru-slab v0.1.2
  Downloaded rand_core v0.9.5
  Downloaded tower-layer v0.3.3
  Downloaded hyper-rustls v0.27.9
  Downloaded rand_pcg v0.10.2
  Downloaded block-buffer v0.10.4
  Downloaded cfg_aliases v0.2.2
  Downloaded crossbeam-utils v0.8.22
  Downloaded tree-sitter-language v0.1.7
  Downloaded try-lock v0.2.5
  Downloaded utf8parse v0.2.2
  Downloaded chrono v0.4.45
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded bytes v1.12.1
  Downloaded clap_lex v1.1.0
  Downloaded fallible-iterator v0.3.0
  Downloaded icu_normalizer v2.2.0
  Downloaded ipnet v2.12.0
  Downloaded itoa v1.0.18
  Downloaded matchit v0.8.4
  Downloaded openssl-probe v0.2.1
  Downloaded tokio-macros v2.7.1
  Downloaded tracing-log v0.2.0
  Downloaded utf8_iter v1.0.4
  Downloaded getrandom v0.2.17
  Downloaded litemap v0.8.2
  Downloaded same-file v1.0.6
  Downloaded sync_wrapper v1.0.2
  Downloaded unicode-ident v1.0.24
  Downloaded getrandom v0.3.4
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded landlock v0.4.7
  Downloaded slab v0.4.12
  Downloaded tempfile v3.27.0
  Downloaded zmij v1.0.23
  Downloaded http v1.4.2
  Downloaded ignore v0.4.31
  Downloaded tower-service v0.3.3
  Downloaded untrusted v0.9.0
  Downloaded url v2.5.8
  Downloaded bstr v1.13.0
  Downloaded icu_collections v2.2.0
  Downloaded rustls-native-certs v0.8.4
  Downloaded hashbrown v0.17.1
  Downloaded hyper-util v0.1.20
  Downloaded tinystr v0.8.3
  Downloaded version_check v0.9.5
  Downloaded clap_builder v4.6.2
  Downloaded idna v1.1.0
  Downloaded rand v0.10.2
  Downloaded futures-util v0.3.33
  Downloaded rand_chacha v0.9.0
  Downloaded sha2 v0.10.9
  Downloaded tokio-tungstenite v0.29.0
  Downloaded hyper v1.11.0
  Downloaded icu_properties_data v2.2.0
  Downloaded tree-sitter v0.26.11
  Downloaded tracing-subscriber v0.3.23
  Downloaded aws-lc-rs v1.17.3
  Downloaded pin-project-lite v0.2.17
  Downloaded synstructure v0.13.2
  Downloaded vcpkg v0.2.15
  Downloaded num-traits v0.2.19
  Downloaded smallvec v1.15.2
  Downloaded tracing-attributes v0.1.31
  Downloaded rustls-pki-types v1.15.1
  Downloaded tree-sitter-rust v0.24.2
  Downloaded tokio-rustls v0.26.4
  Downloaded serde_yaml_ng v0.10.0
  Downloaded socket2 v0.6.5
  Downloaded tinyvec v1.12.0
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded serde_derive v1.0.229
  Downloaded tungstenite v0.29.0
  Downloaded proc-macro2 v1.0.107
  Downloaded rand v0.9.5
  Downloaded serde_json v1.0.151
  Downloaded rustls-webpki v0.103.13
  Downloaded zerotrie v0.2.4
  Downloaded memchr v2.8.3
  Downloaded libc v0.2.189
  Downloaded tokio-util v0.7.19
  Downloaded tower v0.5.3
  Downloaded typenum v1.20.1
  Downloaded mio v1.2.2
  Downloaded encoding_rs v0.8.35
  Downloaded reqwest v0.13.4
  Downloaded regex v1.13.1
  Downloaded tower-http v0.6.11
  Downloaded rusqlite v0.40.2
  Downloaded quinn-proto v0.11.16
  Downloaded zerocopy v0.8.57
  Downloaded syn v3.0.3
  Downloaded regex-syntax v0.8.11
  Downloaded syn v2.0.119
  Downloaded rustls v0.23.42
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded linux-raw-sys v0.12.1
  Downloaded regex-automata v0.4.16
  Downloaded tokio v1.53.1
  Downloaded ring v0.17.14
  Downloaded libsqlite3-sys v0.38.2
  Downloaded aws-lc-sys v0.43.0
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling log v0.4.33
   Compiling itoa v1.0.18
   Compiling bytes v1.12.1
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling pkg-config v0.3.33
   Compiling stable_deref_trait v1.2.1
   Compiling futures-core v0.3.33
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling cfg-if v1.0.4
   Compiling equivalent v1.0.2
   Compiling jobserver v0.1.35
   Compiling mio v1.2.2
   Compiling cc v1.4.0
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.5
   Compiling cmake v0.1.58
   Compiling http v1.4.2
   Compiling tracing-core v0.1.36
   Compiling memchr v2.8.3
   Compiling smallvec v1.15.2
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling aws-lc-sys v0.43.0
   Compiling futures-sink v0.3.33
   Compiling foldhash v0.2.0
   Compiling version_check v0.9.5
   Compiling synstructure v0.13.2
   Compiling generic-array v0.14.7
   Compiling hashbrown v0.17.1
   Compiling slab v0.4.12
   Compiling serde_core v1.0.229
   Compiling httparse v1.10.1
   Compiling writeable v0.6.3
   Compiling aws-lc-rs v1.17.3
   Compiling litemap v0.8.2
   Compiling zeroize v1.9.0
   Compiling typenum v1.20.1
   Compiling zmij v1.0.23
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling tokio-macros v2.7.1
   Compiling zerovec v0.11.6
   Compiling tracing-attributes v0.1.31
   Compiling tokio v1.53.1
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling tracing v0.1.44
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling futures-macro v0.3.33
   Compiling http-body v1.1.0
   Compiling futures-task v0.3.33
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling getrandom v0.3.4
   Compiling bitflags v2.13.1
   Compiling zerocopy v0.8.57
   Compiling percent-encoding v2.3.2
   Compiling icu_properties_data v2.2.0
   Compiling icu_collections v2.2.0
   Compiling futures-util v0.3.33
   Compiling icu_provider v2.2.0
   Compiling rustls-pki-types v1.15.1
   Compiling indexmap v2.14.0
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.11
   Compiling tower-service v0.3.3
   Compiling serde v1.0.229
   Compiling tokio-util v0.7.19
   Compiling regex-automata v0.4.16
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling serde_derive v1.0.229
   Compiling atomic-waker v1.1.2
   Compiling untrusted v0.9.0
   Compiling rustls v0.23.42
   Compiling thiserror v2.0.19
   Compiling fnv v1.0.7
   Compiling tree-sitter-language v0.1.7
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling h2 v0.4.15
   Compiling ppv-lite86 v0.2.21
   Compiling digest v0.10.7
   Compiling icu_properties v2.2.0
   Compiling rand_core v0.9.5
   Compiling icu_normalizer v2.2.0
   Compiling form_urlencoded v1.2.2
   Compiling thiserror-impl v2.0.19
   Compiling futures-channel v0.3.33
   Compiling sync_wrapper v1.0.2
   Compiling subtle v2.6.1
   Compiling tower-layer v0.3.3
   Compiling serde_json v1.0.151
   Compiling crossbeam-utils v0.8.22
   Compiling cpufeatures v0.2.17
   Compiling httpdate v1.0.3
   Compiling hyper v1.11.0
   Compiling idna_adapter v1.2.2
   Compiling rand_chacha v0.9.0
   Compiling autocfg v1.5.1
   Compiling vcpkg v0.2.15
   Compiling ipnet v2.12.0
   Compiling base64 v0.22.1
   Compiling utf8parse v0.2.2
   Compiling inotify-sys v0.1.8
   Compiling crossbeam-epoch v0.9.20
   Compiling anstyle-parse v1.0.0
   Compiling hyper-util v0.1.20
   Compiling libsqlite3-sys v0.38.2
   Compiling num-traits v0.2.19
   Compiling rand v0.9.5
   Compiling idna v1.1.0
   Compiling sha1 v0.10.7
   Compiling tower v0.5.3
   Compiling http-body-util v0.1.4
   Compiling crossbeam-deque v0.8.7
   Compiling anstyle v1.0.14
   Compiling getrandom v0.4.3
   Compiling anstyle-query v1.1.5
   Compiling ryu v1.0.23
   Compiling mime v0.3.17
   Compiling openssl-probe v0.2.1
   Compiling colorchoice v1.0.5
   Compiling data-encoding v2.11.1
   Compiling same-file v1.0.6
   Compiling is_terminal_polyfill v1.70.2
   Compiling walkdir v2.5.0
   Compiling anstream v1.0.0
   Compiling tungstenite v0.29.0
   Compiling rustls-native-certs v0.8.4
   Compiling tree-sitter v0.26.11
   Compiling url v2.5.8
   Compiling enumflags2_derive v0.7.12
   Compiling bstr v1.13.0
   Compiling tree-sitter-rust v0.24.2
   Compiling heck v0.5.0
   Compiling clap_lex v1.1.0
   Compiling lazy_static v1.5.0
   Compiling anyhow v1.0.104
   Compiling strsim v0.11.1
   Compiling clap_builder v4.6.2
   Compiling sharded-slab v0.1.7
   Compiling clap_derive v4.6.4
   Compiling globset v0.4.19
   Compiling enumflags2 v0.7.12
   Compiling inotify v0.11.5
   Compiling tower-http v0.6.11
   Compiling tokio-tungstenite v0.29.0
   Compiling axum-core v0.5.6
   Compiling serde_urlencoded v0.7.1
   Compiling regex v1.13.1
   Compiling matchers v0.2.0
   Compiling serde_path_to_error v0.1.20
   Compiling notify-types v2.1.0
   Compiling hashlink v0.12.2
   Compiling tracing-log v0.2.0
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.10
   Compiling unsafe-libyaml v0.2.11
   Compiling fallible-streaming-iterator v0.1.9
   Compiling streaming-iterator v0.1.9
   Compiling matchit v0.8.4
   Compiling iana-time-zone v0.1.65
   Compiling fallible-iterator v0.3.0
   Compiling nu-ansi-term v0.50.3
   Compiling rustix v1.1.4
   Compiling rusqlite v0.40.2
   Compiling tracing-subscriber v0.3.23
   Compiling chrono v0.4.45
   Compiling axum v0.8.9
   Compiling serde_yaml_ng v0.10.0
   Compiling notify v8.2.0
   Compiling ignore v0.4.31
   Compiling landlock v0.4.7
   Compiling clap v4.6.4
   Compiling sha2 v0.10.9
   Compiling async-trait v0.1.91
   Compiling fs2 v0.4.3
   Compiling linux-raw-sys v0.12.1
   Compiling similar v3.1.1
   Compiling fastrand v2.5.0
   Compiling tempfile v3.27.0
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling knossos v0.2.0-beta.2 (/work)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 29s
     Running unittests src/lib.rs (target-container/debug/deps/knossos-7924bdc68a2e056b)

running 581 tests
test acp::tests::a_delegation_is_titled_by_its_task ... ok
test acp::tests::a_halt_becomes_the_protocols_own_word_for_it ... ok
test acp::tests::a_prompt_keeps_text_and_names_what_it_cannot_read ... ok
test acp::tests::a_session_needs_an_absolute_cwd ... ok
test acp::tests::a_prompt_of_no_text_is_refused ... ok
test acp::tests::an_unsupported_method_is_answered_not_ignored ... ok
test acp::tests::cancel_is_on_the_fast_path ... ok
test acp::tests::an_unknown_session_is_an_error_rather_than_a_panic ... ok
test acp::tests::initialize_states_a_version_and_claims_no_capability_it_lacks ... ok
test acp::tests::context_limits_are_clamped_and_change_only_between_turns ... ok
test acp::tests::a_prompt_runs_a_turn_and_reports_why_it_stopped ... ok
test acp::tests::list_and_close_sessions ... ok
test acp::tests::lineage_verbs_exist_and_refuse_without_a_handoff ... ok
test acp::tests::a_new_editor_process_can_restore_and_continue_a_checkpointed_mission ... ok
test acp::tests::tool_kinds_match_what_an_editor_draws ... ok
test acp::tests::two_calls_to_one_tool_are_two_rows ... ok
test argus::tests::a_broken_file_is_still_lexically_searchable ... ok
test argus::tests::a_definition_outranks_a_mention ... ok
test argus::tests::a_deleted_file_leaves_the_index ... ok
test argus::tests::a_file_named_latest_is_not_mistaken_for_a_test ... ok
test argus::tests::a_method_carries_its_impl_as_its_qualified_name ... ok
test argus::tests::a_missing_index_is_a_false_not_an_error ... ok
test argus::tests::a_module_path_names_the_directory_for_mod_rs_and_nothing_for_a_crate_root ... ok
test argus::tests::a_rare_term_beats_a_repeated_common_one ... ok
test argus::tests::a_rendered_context_names_the_source_of_every_slice ... ok
test argus::tests::a_rescan_reparses_only_what_changed ... ok
test argus::tests::an_empty_query_ranks_nothing_rather_than_everything ... ok
test argus::tests::an_index_from_an_older_schema_is_refused ... ok
test argus::tests::declarations_inside_strings_and_comments_are_not_symbols ... ok
test argus::tests::every_slice_carries_provenance ... ok
test argus::tests::importers_are_found ... ok
test argus::tests::prose_files_are_searchable_without_symbols ... ok
test argus::tests::retrieval_prefers_an_exact_symbol_match ... ok
test argus::tests::retrieval_respects_its_budget ... ok
test argus::tests::test_functions_do_not_count_as_definitions ... ok
test argus::tests::the_index_survives_a_save_load_round_trip ... ok
test argus::tests::tokenizing_drops_stop_words_and_keeps_both_halves_of_a_name ... ok
test argus::tests::two_files_defining_the_same_name_both_survive ... ok
test ariadne::tests::a_failed_verdict_does_not_end_the_run ... ok
test ariadne::tests::early_pressure_does_not_forbid_changing_approach ... ok
test ariadne::tests::no_pressure_before_the_target ... ok
test ariadne::tests::noop_detection_is_about_evidence_not_opinion ... ok
test ariadne::tests::oracle_passing_ends_the_run ... ok
test ariadne::tests::pressure_does_not_plateau_at_the_shipped_ceiling ... ok
test ariadne::tests::pressure_escalates_toward_the_ceiling ... ok
test ariadne::tests::productive_steps_continue ... ok
test ariadne::tests::repeated_noops_are_stuck ... ok
test ariadne::tests::success_on_the_final_step_reports_done_not_exhausted ... ok
test ariadne::tests::target_cannot_exceed_the_ceiling ... ok
test ariadne::tests::the_ceiling_forces_a_halt ... ok
test ariadne::tests::the_old_ceiling_still_bands_where_it_used_to ... ok
test client_io::tests::empty_object_means_supported ... ok
test client_io::tests::missing_caps_are_off ... ok
test config::tests::a_bare_address_gains_a_scheme_and_the_default_port ... ok
test config::tests::a_blank_variable_is_not_a_host ... ok
test config::tests::a_full_url_is_left_alone_but_for_a_trailing_slash ... ok
test config::tests::an_address_with_a_port_keeps_it ... ok
test confine::tests::a_missing_path_is_dropped_rather_than_failing_the_jail ... ok
test confine::tests::an_operator_path_lands_in_the_list_it_asked_for ... ok
test confine::tests::env_only_is_never_confined_and_says_why ... ok
test confine::tests::off_yields_an_unconfined_command_without_touching_the_disk ... ok
test confine::tests::policy_parses_its_three_words_and_nothing_else ... ok
test confine::tests::the_jail_admits_the_workspace_and_a_temp_directory_it_created ... ok
test context::tests::a_small_agent_window_still_has_prompt_room ... ok
test context::tests::compact_override_is_clamped_to_real_input_room ... ok
test context::tests::derives_safe_window_and_reserves_output ... ok
test context::tests::explicit_agent_window_cannot_exceed_server_safety_ceiling ... ok
test acp::tests::set_mode_preview_stages_writes ... ok
test acp::tests::load_replays_history_without_doubling_it ... ok
test delegate::tests::a_child_that_somehow_has_the_tool_is_still_refused ... ok
test acp::tests::the_editor_is_told_what_the_model_said ... ok
test delegate::tests::a_child_gets_half_the_parents_budget ... ok
test delegate::tests::an_empty_task_is_refused_before_a_child_is_built ... ok
test delegate::tests::an_unknown_role_names_the_ones_that_exist ... ok
test delegate::tests::delegating_is_consequential ... ok
test delegate::tests::depth_one_is_the_limit ... ok
test delegate::tests::the_schema_advertises_every_role ... ok
test delegate::tests::a_child_reports_back_only_a_summary ... ok
test diff::tests::a_file_without_a_trailing_newline_keeps_that_shape ... ok
test diff::tests::a_new_file_is_a_single_hunk_of_pure_additions ... ok
test diff::tests::a_new_file_reads_as_all_additions ... ok
test diff::tests::accepting_every_hunk_reproduces_the_proposed_file ... ok
test diff::tests::accepting_no_hunk_reproduces_the_original_exactly ... ok
test diff::tests::accepting_one_hunk_takes_only_that_change ... ok
test diff::tests::counts_added_and_removed_lines ... ok
test diff::tests::distant_edits_become_separate_hunks ... ok
test diff::tests::hunk_body_carries_prefixed_lines ... ok
test diff::tests::hunk_spans_locate_the_original_lines_they_replace ... ok
test diff::tests::identical_content_produces_an_empty_diff ... ok
test diff::tests::render_handles_nothing_proposed ... ok
test diff::tests::render_summarizes_then_details ... ok
test diff::tests::unified_output_carries_both_labels_and_the_change ... ok
test engine::anthropic::tests::round_trips_a_tool_use_block ... ok
test engine::anthropic::tests::stream_text_deltas_join ... ok
test engine::anthropic::tests::tool_result_maps_to_tool_use_id ... ok
test engine::budget::tests::in_flight_quota_cannot_be_checkpointed ... ok
test engine::budget::tests::request_budget_fails_closed_before_an_extra_call ... ok
test engine::budget::tests::restored_quota_does_not_grant_a_fresh_request_budget ... ok
test engine::budget::tests::token_reservation_prevents_overshoot ... ok
test delegate::tests::unverified_work_comes_back_as_an_error ... ok
test engine::cameo::tests::engines_body_parses_models ... ok
test engine::cameo::tests::cameo_does_not_claim_native_tools_until_discovery_says_so ... ok
test delegate::tests::a_childs_edits_reach_the_parents_change_set ... ok
test engine::cameo::tests::ensure_fails_closed_when_cold_and_no_operator ... ok
test engine::cameo::tests::listed_matches_gguf_stem ... ok
test engine::cameo::tests::ensure_posts_servers_with_console_key ... ok
test engine::cameo::tests::origin_strips_v1_and_trailing_slash ... ok
test engine::cameo::tests::parse_http_reads_status_and_body ... ok
test engine::cameo::tests::versioned_contract_is_validated_and_legacy_is_still_readable ... ok
test engine::error::tests::a_rate_limit_and_a_server_fault_are_worth_retrying ... ok
test engine::error::tests::a_rejected_request_is_not_worth_retrying ... ok
test engine::error::tests::a_request_that_never_arrived_is_always_worth_retrying ... ok
test engine::error::tests::an_unrecognised_status_defaults_to_retryable ... ok
test engine::error::tests::the_message_still_reads_the_way_it_used_to ... ok
test engine::mock::tests::a_collected_trace_replays_exchange_responses ... ok
test engine::mock::tests::from_script_extracts_a_fenced_call_with_legacy_args ... ok
test engine::ollama::tests::a_reply_that_is_only_thinking_is_not_an_empty_turn ... ok
test engine::ollama::tests::a_request_states_its_context_window ... ok
test engine::ollama::tests::assistant_tool_calls_are_flattened_into_one_message ... ok
test delegate::tests::a_role_is_passed_through_to_the_child ... ok
test engine::cameo::tests::ensure_reuses_a_resident_model ... ok
test engine::ollama::tests::thinking_is_dropped_when_the_model_called_a_tool ... ok
test engine::ollama::tests::thinking_is_dropped_when_there_is_a_real_answer ... ok
test engine::ollama::tests::tool_results_become_separate_tool_messages ... ok
test engine::openai::tests::a_per_model_reply_cap_is_clamped_not_reported ... ok
test engine::openai::tests::a_prompt_that_does_not_fit_binds_the_window_and_does_not_shrink ... ok
test engine::openai::tests::a_rate_limit_is_never_read_as_a_reply_cap ... ok
test engine::openai::tests::a_reply_cap_we_are_already_under_is_not_a_shrink ... ok
test engine::cameo::tests::malformed_v1_discovery_never_starts_a_model_or_falls_back ... ok
test engine::openai::tests::a_sampling_refusal_beats_a_generic_unknown_field ... ok
test engine::openai::tests::a_token_limit_shrinks_the_reply_allowance ... ok
test engine::openai::tests::a_system_role_refusal_folds ... ok
test engine::openai::tests::a_tool_schema_400_is_left_to_the_native_history_path ... ok
test engine::openai::tests::every_named_provider_is_in_the_table ... ok
test engine::openai::tests::flatten_renders_tool_calls_as_fenced_json ... ok
test engine::openai::tests::fold_merges_system_into_the_first_user_turn ... ok
test engine::openai::tests::parse_response_reads_tool_calls_and_usage ... ok
test engine::openai::tests::a_tool_history_refusal_requires_tool_shaped_messages ... ok
test engine::prompt_fallback::tests::a_legacy_args_key_is_still_accepted ... ok
test engine::prompt_fallback::tests::augmented_system_names_every_tool ... ok
test engine::prompt_fallback::tests::extracts_a_fenced_tool_call ... ok
test engine::prompt_fallback::tests::extracts_several_calls ... ok
test engine::prompt_fallback::tests::leaves_plain_json_blocks_as_prose ... ok
test engine::sse::tests::reasoning_is_a_thought_not_the_answer ... ok
test engine::sse::tests::text_deltas_join_into_the_final_response ... ok
test engine::sse::tests::tool_calls_assemble_only_at_the_end ... ok
test engine::ollama::tests::reasoning_is_only_mentioned_when_a_caller_asked ... ok
test environment::tests::drift_detects_instruction_or_lockfile_changes_without_running_tools ... ok
test environment::tests::export_is_json_and_never_overwrites ... ok
test environment::tests::rust_workspace_has_explicit_nonexecuting_recipe ... ok
test episode::tests::a_record_survives_reopen ... ok
test episode::tests::attempt_lineage_is_in_the_brief ... ok
test episode::tests::opening_does_not_create_the_directory ... ok
test engine::ollama::tests::the_default_engine_asks_for_more_than_ollamas_4k ... ok
test episode::tests::render_brief_is_empty_when_there_is_nothing_to_say ... ok
test episode::tests::render_brief_names_the_failed_call ... ok
test episode::tests::recall_prefers_the_matching_task ... ok
test eval::tests::a_green_starting_tree_does_not_rescue_a_stuck_agent ... ok
test eval::tests::a_fix_that_breaks_the_suite_is_not_a_pass ... ok
test eval::tests::action_contracts_reward_restraint_and_questions ... ok
test eval::tests::action_violation_has_a_distinct_failure_kind ... ok
test eval::tests::added_source_files_count_as_changes ... ok
test eval::tests::all_three_sets_must_hold ... ok
test eval::tests::held_out_files_are_not_on_disk_until_revealed ... ok
test eval::tests::load_cases_rejects_an_empty_list ... ok
test eval::tests::load_cases_rejects_held_out_clobbering_visible_files ... ok
test eval::tests::restore_tests_removes_added_test_files ... ok
test eval::tests::restore_tests_overwrites_tampering ... ok
test field::acp_session::tests::contract_and_capabilities ... ok
test field::acp_session::tests::errors_time_outs_and_cancel_settle_the_turn ... ok
test eval_checkpoint::tests::round_trip_is_bound_to_suite_and_arm ... ok
test field::acp_session::tests::launch_spec_resolves_endpoint_then_operator_env_then_default ... ok
test field::acp_session::tests::handshake_prompt_round_trip_translates_every_update ... ok
test field::acp_session::tests::pause_stops_the_agent_and_resume_requeues_the_prompt_prefix ... ok
test field::acp_session::tests::permission_handshake_answers_the_agents_request ... ok
test field::acp_session::tests::read_only_roles_ask_for_the_ask_mode_before_ready ... ok
test field::acp_session::tests::unsupported_inbound_requests_are_answered_not_ignored ... ok
test field::acp_session::tests::usage_is_folded_when_an_agent_reports_it ... ok
test field::adapters::tests::manifest_selection_reproduces_the_historical_ternary ... ok
test engine::openai::tests::restore_limits_undoes_a_transient_shrink_but_not_a_hard_cap ... ok
test field::cities::tests::feed_text_matches_the_node_wording ... ok
test field::cities::tests::ranks_follow_maturity_tiers ... ok
test field::adapters::tests::manifests_are_well_formed ... ok
test field::claude_session::tests::build_args_matches_session_js ... ok
test field::child_env::tests::base_allowlist_provider_isolation_explicit_credentials_and_canary_scrubbing ... ok
test field::claude_session::tests::describe_tool_covers_the_tools_js_cases ... ok
test field::claude_session::tests::restart_re_mints_the_permission_capability ... ok
test field::claude_session::tests::session_usage_cumulative_totals_and_non_duplicated_result_accounting ... ok
test field::claude_session::tests::contract_capabilities_and_stamp ... ok
test field::config::tests::a_missing_workspace_is_unmounted_not_invented ... ok
test field::config::tests::frontmatter_splits_data_from_body_and_tolerates_its_absence ... ok
test field::claude_session::tests::stream_json_translates_into_canonical_events ... ok
test field::config::tests::slug_is_lowercase_dashed_ascii ... ok
test field::config::tests::write_agent_file_keeps_field_order_and_foreign_frontmatter ... ok
test field::config::tests::load_config_reads_records_and_seeds_the_projection ... ok
test field::director::tests::pause_gates_actions_and_resume_reaches_live_members ... ok
test field::director::tests::session_reports_become_campaign_actions_with_team_gates ... ok
test field::git::tests::log_lines_split_on_the_unit_separator ... ok
test field::git::tests::changes_merge_status_with_counts_and_count_untracked_lines ... ok
test field::git::tests::numstat_counts_key_renames_by_their_new_path ... ok
test field::git::tests::status_lines_map_to_labels_and_staging ... ok
test field::git::tests::status_scopes_paths_to_the_workspace_prefix ... ok
test field::js::tests::number_coercion_follows_javascript ... ok
test field::js::tests::strings_and_numbers_print_like_javascript ... ok
test field::git::tests::not_a_repository_is_reported_the_node_way ... ok
test field::js::tests::the_ordered_map_keeps_insertion_order_across_reinsert_and_remove ... ok
test field::page::tests::defaults_and_explicit_values_parse ... ok
test field::page::tests::every_invalid_form_from_the_reference_suite_is_rejected ... ok
